booking_id,booking_registrant_id,booking_coordinator_id,booking_date_booked,booking_event_start,booking_event_end,booking_event_type_code,booking_attendance,booking_location_code,booking_event_status_code,booking_minimum_price,booking_maximum_price,booking_vendor_id_one,booking_vendor_id_two,booking_vendor_id_three
10590,1683,517,2022-12-09 14:54:53,2023-06-06 18:00:00,2023-06-06 23:00:00,GCN,190,GHT,PEN,3200,6000,423,,
10591,1684,510,2022-12-10 14:58:56,2023-06-07 18:00:00,2023-06-07 23:00:00,BMT,200,PRE,PEN,3100,8000,422,450,
10592,1685,509,2022-12-11 15:02:59,2023-06-08 18:00:00,2023-06-08 23:00:00,FNR,90,PRE,PEN,4200,6000,,,
10593,1686,530,2022-12-12 15:07:02,2023-06-09 18:00:00,2023-06-09 23:00:00,BMT,90,CMC,PEN,1650,3000,440,460,
10594,1687,533,2022-12-13 15:11:05,2023-06-10 18:00:00,2023-06-10 23:00:00,GCN,75,GHT,PEN,3000,3500,,,
10595,1688,533,2022-12-14 15:15:08,2023-06-11 18:00:00,2023-06-11 23:00:00,GCN,180,PRE,PEN,2300,5600,439,440,
10596,1689,533,2023-01-10 10:14:39,2023-06-12 10:00:00,2023-06-12 13:00:00,BMT,200,KBF,PEN,2800,5000,,,
10597,1690,533,2023-01-10 13:56:42,2023-06-13 18:00:00,2023-06-13 23:00:00,PBE,130,KBF,PEN,4500,6000,422,440,
10598,1691,517,2023-01-12 14:56:10,2023-06-14 18:00:00,2023-06-14 23:00:00,BDY,135,CMC,PEN,2500,3600,450,,
10599,1692,509,2023-01-14 10:14:16,2023-06-15 18:00:00,2023-06-15 23:00:00,BDY,140,KBF,PEN,8800,13500,,,
10600,1693,510,2023-01-15 10:22:17,2023-06-16 18:00:00,2023-06-16 23:00:00,GCN,200,PRE,PEN,4000,8000,452,,
10601,1694,530,2023-01-16 10:30:18,2023-06-17 18:00:00,2023-06-17 23:00:00,FNR,170,GHT,PEN,3600,4900,,,
10602,1695,501,2023-01-17 10:38:19,2023-06-18 18:00:00,2023-06-18 23:00:00,GCN,130,KBF,PEN,4000,6500,460,,
10603,1696,530,2023-01-18 10:46:20,2023-06-19 18:00:00,2023-06-19 23:00:00,GCN,100,GHT,PEN,4000,6000,,,
10604,1697,530,2023-01-19 10:54:21,2023-06-20 18:00:00,2023-06-20 23:00:00,FNR,60,GHT,PEN,2200,3500,456,460,
10605,1698,533,2023-01-20 11:02:22,2023-06-21 18:00:00,2023-06-21 23:00:00,BDY,45,PRE,PEN,3200,5800,440,,
10606,1699,509,2023-01-21 11:10:23,2023-06-22 18:00:00,2023-06-22 23:00:00,WED,160,KBF,PEN,3500,5000,423,457,
10607,1700,510,2023-01-22 11:18:24,2023-06-23 18:00:00,2023-06-23 23:00:00,FNR,180,KBF,PEN,26900,35000,,,
10608,1701,510,2023-01-23 11:26:25,2023-06-21 18:00:00,2023-06-21 23:00:00,GCN,130,GHT,CLD,1800,3500,,,
10609,1702,517,2023-01-24 11:34:26,2023-06-24 18:00:00,2023-06-24 23:00:00,FNR,165,KBF,PEN,9500,15000,,,
10610,1703,530,2023-01-25 11:42:27,2023-06-25 18:00:00,2023-06-25 23:00:00,PBE,190,GHT,PEN,6000,12000,,,
10611,1704,533,2023-01-26 11:50:28,2023-06-26 8:00:00,2023-06-26 12:00:00,BMT,200,CMC,PEN,4500,6000,422,,
10612,1705,509,2023-01-27 11:58:29,2023-06-27 18:00:00,2023-06-27 23:00:00,GCN,90,KBF,PEN,10000,16000,423,,
10613,1706,530,2023-01-28 12:06:30,2023-06-28 18:00:00,2023-06-28 23:00:00,WED,90,GHT,PEN,3200,7000,,,
10614,1707,533,2023-01-29 12:14:31,2023-06-29 18:00:00,2023-06-29 23:00:00,BDY,75,GHT,PEN,3300,4000,,,
10615,1708,517,2023-01-30 12:22:32,2023-06-30 18:00:00,2023-06-30 23:00:00,FNR,180,CMC,PEN,4500,6000,,,
10616,1709,518,2023-01-31 12:30:33,2023-07-01 18:00:00,2023-07-01 23:00:00,BDY,200,KBF,PEN,8800,13500,431,438,
10617,1710,518,2023-02-01 12:38:34,2023-07-02 18:00:00,2023-07-02 23:00:00,GCN,130,GHT,PEN,7000,9000,,,
10618,1711,510,2023-02-02 12:46:35,2023-07-03 10:00:00,2023-07-03 13:00:00,BMT,60,KBF,PEN,2000,3000,422,452,453
10619,1712,509,2023-02-03 12:54:36,2023-07-03 10:00:00,2023-07-03 13:00:00,BMT,60,CMC,PEN,2000,3500,,,
10620,1713,510,2023-02-04 13:02:37,2023-07-05 18:00:00,2023-07-05 23:00:00,WED,200,PRE,PEN,3200,5800,,,
10621,1714,509,2023-02-05 13:10:38,2023-07-06 18:00:00,2023-07-06 23:00:00,GCN,170,GHT,PEN,3200,5600,,,
10622,1715,530,2023-02-06 13:18:39,2023-07-07 18:00:00,2023-07-07 23:00:00,BDY,130,GHT,PEN,1500,4500,,,
10623,1716,533,2023-02-07 13:26:40,2023-07-07 18:00:00,2023-07-07 23:00:00,BDY,100,KBF,CLD,6000,12000,,,
10624,1717,533,2023-02-08 13:34:41,2023-07-08 18:00:00,2023-07-08 23:00:00,WED,60,PRE,PEN,4500,6000,,,
10625,1718,530,2023-02-09 13:42:42,2023-07-09 18:00:00,2023-07-09 23:00:00,GCN,45,CMC,PEN,3200,7000,,,
10626,1719,509,2023-02-10 13:50:43,2023-07-10 18:00:00,2023-07-10 23:00:00,FNR,160,GHT,PEN,3300,4000,,,
10627,1720,510,2023-02-11 13:58:44,2023-07-11 18:00:00,2023-07-11 23:00:00,GCN,200,GHT,PEN,10300,15600,422,440,
10628,1721,530,2023-02-12 14:06:45,2023-07-12 18:00:00,2023-07-12 23:00:00,WED,125,CMC,PEN,4000,6000,,,
10629,1722,533,2023-02-13 14:14:46,2023-07-13 18:00:00,2023-07-13 23:00:00,WED,80,CMC,PEN,9500,13500,457,,
10630,1723,501,2023-02-14 14:22:47,2023-07-14 18:00:00,2023-07-14 23:00:00,GCN,150,PRE,PEN,4000,6000,422,457,
10631,1724,509,2023-02-15 14:30:48,2023-07-07 18:00:00,2023-07-07 23:00:00,BMT,250,KBF,PEN,1700,3200,,,
10632,1725,530,2023-02-16 14:38:49,2023-07-07 18:00:00,2023-07-07 23:00:00,FNR,165,KBF,PEN,1900,5000,,,
10633,1726,530,2023-02-17 14:46:50,2023-07-14 18:00:00,2023-07-14 23:00:00,BDY,300,CMC,CLD,4200,6000,,,
10634,1727,533,2023-02-18 14:54:51,2023-07-17 18:00:00,2023-07-17 23:00:00,GCN,140,PRE,PEN,2100,3500,,,
10635,1728,509,2023-02-19 15:02:52,2023-07-18 18:00:00,2023-07-18 23:00:00,WED,125,PRE,PEN,7000,10000,432,,
10636,1729,510,2023-02-20 15:10:53,2023-07-19 18:00:00,2023-07-19 23:00:00,BDY,135,KBF,PEN,9000,12500,,,
10637,1730,518,2023-02-21 15:18:54,2023-07-20 18:00:00,2023-07-20 23:00:00,BDY,140,CMC,PEN,2500,3600,,,
10638,1731,518,2023-02-22 15:26:55,2023-07-03 10:00:00,2023-07-03 13:00:00,BMT,200,GHT,PEN,4700,6500,433,450,
10639,1732,518,2023-02-23 15:34:56,2023-07-22 18:00:00,2023-07-22 23:00:00,GCN,170,KBF,PEN,9000,15000,423,,
10640,1733,509,2023-02-24 15:42:57,2023-07-23 18:00:00,2023-07-23 23:00:00,GCN,130,CMC,PEN,5400,10500,446,447,
10641,1734,510,2023-02-25 15:50:58,2023-07-20 9:00:00,2023-07-20 12:00:00,BMT,100,PRE,PEN,1600,4800,,,
10642,1735,518,2023-02-26 15:58:59,2023-07-25 18:00:00,2023-07-25 23:00:00,PBE,60,GHT,PEN,6000,13500,,,
10643,1736,530,2023-02-27 16:07:00,2023-07-26 18:00:00,2023-07-26 23:00:00,BDY,45,GHT,PEN,3000,6000,,,
10644,1737,533,2023-02-28 16:15:01,2023-07-27 18:00:00,2023-07-27 23:00:00,BDY,160,PRE,PEN,4000,5600,453,454,
10645,1738,517,2023-03-01 16:23:02,2023-07-28 18:00:00,2023-07-28 23:00:00,GCN,180,CMC,PEN,1800,3400,,,
10646,1739,509,2023-03-02 16:31:03,2023-07-29 18:00:00,2023-07-29 23:00:00,FNR,140,CMC,PEN,2000,3900,,,
10647,1740,533,2023-03-03 16:39:04,2023-07-30 18:00:00,2023-07-30 23:00:00,GCN,100,KBF,PEN,3300,5500,,,
